LinkID,SourceID,DestinationID,PeerID,Cost,Bandwidth,Delay,SRLGNum,SRLGs
0,0,176,0,91,10000,13,1,0
1,176,0,0,28,10000,15,2,1|451
2,0,9,0,28,10000,79,1,2
3,9,0,0,20,10000,26,1,3
4,1,8,0,59,10000,91,2,4|3
5,8,1,0,25,10000,78,1,5
6,1,176,0,22,10000,69,6,6|3|4|5|6|7
7,176,1,0,51,10000,53,1,7
8,1,114,0,22,10000,57,1,8
9,114,1,0,34,10000,96,1,9
10,1,116,0,4,10000,15,3,10|6|7
11,116,1,0,3,10000,58,2,11|282
12,1,175,0,77,10000,87,2,12|5
13,175,1,0,40,10000,54,1,13
14,2,76,0,85,10000,53,1,14
15,76,2,0,12,10000,94,1,15
16,2,77,0,45,10000,42,1,16
17,77,2,0,43,10000,57,1,17
18,3,4,0,53,10000,12,2,18|12
19,4,3,0,15,10000,12,1,19
20,3,77,0,84,10000,33,1,20
21,77,3,0,81,10000,55,2,21|186
22,4,6,0,30,10000,85,1,22
23,6,4,0,97,10000,23,1,23
24,4,135,0,56,10000,83,1,24
25,135,4,0,56,10000,72,2,25|317
26,5,131,0,86,10000,57,1,26
27,131,5,0,74,10000,26,1,27
28,5,6,0,89,10000,46,1,28
29,6,5,0,80,10000,7,2,29|17
30,6,7,0,35,10000,87,1,30
31,7,6,0,85,10000,76,2,31|22
32,7,8,0,6,10000,78,2,32|20
33,8,7,0,47,10000,42,2,33|29
34,7,174,0,60,10000,43,1,34
35,174,7,0,79,10000,5,2,35|447
36,8,194,0,67,10000,94,3,36|26|27
37,194,8,0,88,10000,27,1,37
38,8,191,0,39,10000,60,2,38|25
39,191,8,0,22,10000,20,1,39
40,8,9,0,1,10000,36,1,40
41,9,8,0,26,10000,85,1,41
42,10,11,0,92,10000,33,1,42
43,11,10,0,17,10000,6,2,43|33
44,10,13,0,9,10000,38,1,44
45,13,10,0,51,10000,89,2,45|38
46,11,16,0,74,10000,71,1,46
47,16,11,0,48,10000,25,1,47
48,12,32,0,25,10000,31,2,48|35
49,32,12,0,79,10000,91,2,49|79
50,12,13,0,89,10000,46,2,50|35
51,13,12,0,90,10000,23,2,51|39
52,12,30,0,80,10000,8,1,52
53,30,12,0,76,10000,22,1,53
54,13,16,0,36,10000,83,1,54
55,16,13,0,92,10000,59,4,55|44|45|46
56,13,15,0,66,10000,15,1,56
57,15,13,0,64,10000,91,1,57
58,14,64,0,88,10000,23,2,58|41
59,64,14,0,51,10000,12,1,59
60,14,129,0,74,10000,32,1,60
61,129,14,0,71,10000,51,1,61
62,14,15,0,1,10000,68,1,62
63,15,14,0,49,10000,49,1,63
64,16,17,0,10,10000,43,2,64|46
65,17,16,0,53,10000,79,1,65
66,18,19,0,21,10000,36,1,66
67,19,18,0,34,10000,5,1,67
68,18,30,0,79,10000,31,1,68
69,30,18,0,90,10000,29,1,69
70,19,89,0,52,10000,41,3,70|52|53
71,89,19,0,61,10000,3,3,71|230|231
72,19,68,0,55,10000,35,2,72|52
73,68,19,0,68,10000,14,1,73
74,19,82,0,45,10000,26,2,74|51
75,82,19,0,9,10000,3,1,75
76,20,21,0,73,10000,20,1,76
77,21,20,0,50,10000,80,1,77
78,20,23,0,74,10000,9,1,78
79,23,20,0,94,10000,30,2,79|62
80,21,26,0,28,10000,13,1,80
81,26,21,0,76,10000,23,3,81|67|68
82,22,188,0,56,10000,77,1,82
83,188,22,0,28,10000,76,1,83
84,22,23,0,29,10000,37,2,84|60
85,23,22,0,31,10000,8,1,85
86,24,27,0,65,10000,68,1,86
87,27,24,0,18,10000,41,1,87
88,25,171,0,55,10000,52,2,88|65
89,171,25,0,85,10000,58,2,89|434
90,25,55,0,17,10000,93,1,90
91,55,25,0,99,10000,20,1,91
92,26,27,0,5,10000,9,1,92
93,27,26,0,75,10000,72,1,93
94,26,28,0,19,10000,98,4,94|67|68|69
95,28,26,0,84,10000,34,1,95
96,26,29,0,89,10000,4,1,96
97,29,26,0,75,10000,40,1,97
98,28,51,0,49,10000,39,1,98
99,51,28,0,77,10000,65,1,99
100,28,54,0,18,10000,8,1,100
101,54,28,0,49,10000,47,1,101
102,29,78,0,28,10000,21,1,102
103,78,29,0,10,10000,17,1,103
104,30,35,0,25,10000,9,1,104
105,35,30,0,68,10000,89,1,105
106,31,37,0,51,10000,50,1,106
107,37,31,0,93,10000,29,6,107|88|89|90|92|95
108,32,33,0,49,10000,1,3,108|79|80
109,33,32,0,15,10000,59,1,109
110,32,37,0,15,10000,39,1,110
111,37,32,0,44,10000,39,3,111|88|94
112,34,37,0,68,10000,47,1,112
113,37,34,0,94,10000,69,6,113|90|91|94|96|98
114,35,37,0,23,10000,9,1,114
115,37,35,0,9,10000,85,3,115|89|93
116,36,38,0,13,10000,76,3,116|85|86
117,38,36,0,78,10000,86,1,117
118,36,39,0,14,10000,74,1,118
119,39,36,0,44,10000,99,1,119
120,37,160,0,94,10000,35,3,120|91|100
121,160,37,0,42,10000,99,3,121|395|396
122,37,38,0,40,10000,34,1,122
123,38,37,0,96,10000,73,1,123
124,38,196,0,33,10000,70,2,124|103
125,196,38,0,14,10000,15,0,0
126,39,181,0,57,10000,75,1,126
127,181,39,0,72,10000,27,1,127
128,40,41,0,26,10000,23,1,128
129,41,40,0,25,10000,3,2,129|108
130,40,42,0,73,10000,54,2,130|106
131,42,40,0,80,10000,72,3,131|110|111
132,41,43,0,45,10000,49,1,132
133,43,41,0,36,10000,7,1,133
134,41,189,0,83,10000,41,1,134
135,189,41,0,37,10000,46,1,135
136,42,43,0,52,10000,75,1,136
137,43,42,0,89,10000,50,2,137|114
138,42,143,0,15,10000,55,1,138
139,143,42,0,93,10000,44,3,139|336|339
140,42,143,0,5,10000,45,1,140
141,143,42,0,29,10000,27,3,141|337|339
142,44,45,0,25,10000,56,1,142
143,45,44,0,35,10000,72,2,143|117
144,44,47,0,85,10000,19,1,144
145,47,44,0,65,10000,57,1,145
146,45,48,0,73,10000,66,1,146
147,48,45,0,98,10000,12,1,147
148,45,164,0,68,10000,72,1,148
149,164,45,0,32,10000,33,1,149
150,46,49,0,93,10000,48,2,150|119
151,49,46,0,59,10000,4,1,151
152,46,47,0,59,10000,98,1,152
153,47,46,0,2,10000,12,1,153
154,48,155,0,59,10000,41,1,154
