LinkID,SourceID,DestinationID,Peer ID,Cost,Bandwidth,Delay,SRLGNum,SRLGs
0,0,8,0,52,10000,86,0,
1,8,0,0,69,10000,50,0,
2,0,10,0,19,10000,48,0,
3,10,0,0,96,10000,95,0,
4,1,91,0,27,10000,37,0,
5,91,1,0,60,10000,55,0,
6,1,126,0,30,10000,98,0,
7,126,1,0,57,10000,2,0,
8,1,126,0,43,10000,28,0,
9,126,1,0,25,10000,28,0,
10,2,3,0,55,10000,51,0,
11,3,2,0,60,10000,9,0,
12,2,5,0,65,10000,9,0,
13,5,2,0,24,10000,35,0,
14,3,49,0,8,10000,99,0,
15,49,3,0,87,10000,96,0,
16,4,5,0,22,10000,41,0,
17,5,4,0,78,10000,49,0,
18,5,8,0,8,10000,70,0,
19,8,5,0,47,10000,99,0,
20,5,6,0,15,10000,82,0,
21,6,5,0,92,10000,68,0,
22,6,7,0,28,10000,85,0,
23,7,6,0,89,10000,81,0,
24,7,9,0,26,10000,32,0,
25,9,7,0,41,10000,2,0,
26,9,18,0,65,10000,73,0,
27,18,9,0,8,10000,70,0,
28,9,19,0,52,10000,19,0,
29,19,9,0,6,10000,83,0,
30,10,13,0,72,10000,75,0,
31,13,10,0,83,10000,30,0,
32,11,16,0,38,10000,16,0,
33,16,11,0,29,10000,71,0,
34,11,17,0,60,10000,95,0,
35,17,11,0,73,10000,39,0,
36,11,12,0,78,10000,86,0,
37,12,11,0,70,10000,24,0,
38,11,31,0,97,10000,51,0,
39,31,11,0,93,10000,6,0,
40,12,13,0,54,10000,7,0,
41,13,12,0,80,10000,70,0,
42,12,30,0,9,10000,59,0,
43,30,12,0,54,10000,25,0,
44,14,35,0,80,10000,78,0,
45,35,14,0,38,10000,96,0,
46,14,30,0,61,10000,95,0,
47,30,14,0,85,10000,48,0,
48,15,18,0,29,10000,24,0,
49,18,15,0,28,10000,27,0,
50,15,19,0,7,10000,32,0,
51,19,15,0,9,10000,48,0,
52,15,71,0,2,10000,31,0,
53,71,15,0,98,10000,8,0,
54,16,17,0,74,10000,70,0,
55,17,16,0,55,10000,71,0,
56,19,119,0,94,10000,39,0,
57,119,19,0,28,10000,92,0,
58,20,26,0,88,10000,17,0,
59,26,20,0,19,10000,88,0,
60,20,52,0,8,10000,65,0,
61,52,20,0,91,10000,32,0,
62,20,21,0,50,10000,58,0,
63,21,20,0,47,10000,58,0,
64,21,25,0,31,10000,42,0,
65,25,21,0,74,10000,76,0,
66,22,23,0,17,10000,73,0,
67,23,22,0,34,10000,51,0,
68,22,37,0,71,10000,41,0,
69,37,22,0,95,10000,17,0,
70,22,29,0,10,10000,81,0,
71,29,22,0,87,10000,33,0,
72,23,25,0,45,10000,55,0,
73,25,23,0,59,10000,47,0,
74,23,54,0,88,10000,90,0,
75,54,23,0,98,10000,70,0,
